Date,Value,Anomaly
193804,57.3,0.8
193805,65.6,-0.8
193806,74.3,-1.4
193807,81.3,1.5
193808,82.0,4.0
193809,72.7,2.5
193810,63.9,4.8
193811,46.9,1.7
193812,35.7,1.1
193901,38.7,8.2
193902,33.9,-1.4
193903,47.6,3.0
193904,53.0,-3.5
193905,68.9,2.5
193906,76.3,0.6
193907,80.5,0.7
193908,76.3,-1.7
193909,75.8,5.6
193910,61.1,2.0
193911,44.1,-1.1
193912,36.7,2.1
194001,14.9,-15.6
194002,33.1,-2.2
194003,43.0,-1.6
194004,54.1,-2.4
194005,63.6,-2.8
194006,76.5,0.8
194007,79.5,-0.3
194008,78.2,0.2
194009,69.5,-0.7
194010,63.6,4.5
194011,42.3,-2.9
194012,39.0,4.4
194101,34.2,3.7
194102,32.0,-3.3
194103,39.9,-4.7
194104,59.6,3.1
194105,70.1,3.7
194106,76.9,1.2
194107,81.0,1.2
194108,80.8,2.8
194109,72.5,2.3
194110,62.2,3.1
194111,45.5,0.3
194112,40.2,5.6
194201,31.6,1.1
194202,33.4,-1.9
194203,46.3,1.7
194204,60.1,3.6
194205,65.7,-0.7
194206,75.1,-0.6
194207,80.6,0.8
194208,76.3,-1.7
194209,69.1,-1.1
194210,58.8,-0.3
194211,47.6,2.4
194212,31.7,-2.9
194301,30.8,0.3
194302,39.1,3.8
194303,40.0,-4.6
194304,55.0,-1.5
194305,65.2,-1.2
194306,77.9,2.2
194307,81.9,2.1
194308,80.9,2.9
194309,66.5,-3.7
194310,57.1,-2.0
194311,41.7,-3.5
194312,31.1,-3.5
194401,36.2,5.7
194402,37.4,2.1
194403,41.0,-3.6
194404,53.4,-3.1
194405,71.2,4.8
194406,79.5,3.8
194407,79.6,-0.2
194408,78.2,0.2
194409,70.3,0.1
194410,60.1,1.0
194411,46.4,1.2
194412,28.5,-6.1
194501,27.9,-2.6
194502,35.4,0.1
194503,54.0,9.4
194504,56.9,0.4
194505,61.3,-5.1
194506,71.0,-4.7
194507,77.5,-2.3
194508,78.0,0.0
194509,69.9,-0.3
194510,57.5,-1.6
194511,45.2,0.0
194512,27.7,-6.9
194601,33.6,3.1
194602,40.1,4.8
194603,56.5,11.9
194604,60.5,4.0
194605,62.8,-3.6
194606,76.6,0.9
194607,80.1,0.3
194608,73.5,-4.5
194609,69.2,-1.0
194610,62.0,2.9
194611,47.3,2.1
194612,39.9,5.3
194701,36.4,5.9
194702,28.3,-7.0
194703,36.6,-8.0
194704,54.8,-1.7
194705,63.9,-2.5
194706,73.9,-1.8
194707,76.8,-3.0
194708,85.6,7.6
194709,71.7,1.5
194710,65.8,6.7
194711,40.2,-5.0
194712,38.1,3.5
194801,25.4,-5.1
194802,33.2,-2.1
194803,43.3,-1.3
194804,60.3,3.8
194805,64.8,-1.6
194806,75.5,-0.2
194807,79.3,-0.5
194808,78.7,0.7
194809,71.7,1.5
194810,56.1,-3.0
194811,46.8,1.6
194812,37.7,3.1
194901,32.3,1.8
194902,36.2,0.9
194903,43.8,-0.8
194904,54.1,-2.4
194905,69.6,3.2
194906,77.8,2.1
194907,81.3,1.5
194908,77.4,-0.6
194909,64.4,-5.8
194910,60.2,1.1
194911,48.5,3.3
194912,39.8,5.2
195001,37.5,7.0
195002,36.6,1.3
195003,40.9,-3.7
195004,51.2,-5.3
195005,67.8,1.4
195006,74.9,-0.8
195007,76.1,-3.7
195008,73.1,-4.9
195009,67.8,-2.4
195010,64.5,5.4
195011,38.2,-7.0
195012,29.0,-5.6
195101,32.5,2.0
195102,35.5,0.2
195103,40.3,-4.3
195104,52.5,-4.0
195105,68.3,1.9
195106,73.0,-2.7
195107,79.1,-0.7
195108,77.3,-0.7
195109,66.8,-3.4
195110,59.5,0.4
195111,38.6,-6.6
195112,33.7,-0.9
195201,35.8,5.3
195202,39.8,4.5
195203,42.6,-2.0
195204,55.3,-1.2
195205,66.6,0.2
195206,83.9,8.2
195207,82.2,2.4
195208,77.4,-0.6
195209,70.5,0.3
195210,54.0,-5.1
195211,45.8,0.6
195212,37.1,2.5
195301,35.1,4.6
195302,40.0,4.7
195303,47.0,2.4
195304,52.5,-4.0
195305,68.0,1.6
195306,82.3,6.6
195307,82.3,2.5
195308,79.0,1.0
195309,72.9,2.7
195310,62.3,3.2
195311,47.3,2.1
195312,37.8,3.2
195401,32.6,2.1
195402,43.9,8.6
195403,42.3,-2.3
195404,62.5,6.0
195405,62.4,-4.0
195406,80.2,4.5
195407,85.8,6.0
195408,80.7,2.7
195409,75.1,4.9
195410,59.1,0.0
195411,45.7,0.5
195412,36.8,2.2
195501,32.9,2.4
195502,36.0,0.7
195503,45.1,0.5
195504,63.3,6.8
195505,69.1,2.7
195506,72.3,-3.4
195507,84.3,4.5
195508,80.9,2.9
195509,74.1,3.9
195510,58.6,-0.5
195511,41.4,-3.8
195512,33.2,-1.4
195601,29.0,-1.5
195602,36.9,1.6
195603,45.2,0.6
195604,53.8,-2.7
195605,68.6,2.2
195606,77.0,1.3
195607,78.7,-1.1
195608,80.0,2.0
195609,71.3,1.1
195610,64.8,5.7
195611,44.7,-0.5
195612,38.6,4.0
195701,26.8,-3.7
195702,40.4,5.1
195703,43.6,-1.0
195704,56.8,0.3
195705,67.0,0.6
195706,76.4,0.7
195707,81.0,1.2
195708,80.0,2.0
195709,68.9,-1.3
195710,55.2,-3.9
195711,43.2,-2.0
195712,40.9,6.3
195801,31.1,0.6
195802,25.5,-9.8
195803,38.2,-6.4
195804,56.2,-0.3
195805,66.9,0.5
195806,72.3,-3.4
195807,77.4,-2.4
195808,78.2,0.2
195809,69.6,-0.6
195810,59.4,0.3
195811,48.7,3.5
195812,30.4,-4.2
195901,27.5,-3.0
195902,36.1,0.8
195903,46.0,1.4
195904,57.2,0.7
195905,70.0,3.6
195906,76.8,1.1
195907,78.4,-1.4
195908,81.2,3.2
195909,71.7,1.5
195910,57.5,-1.6
195911,39.3,-5.9
195912,39.7,5.1
196001,33.9,3.4
196002,31.2,-4.1
196003,30.7,-13.9
196004,59.3,2.8
196005,63.1,-3.3
196006,74.2,-1.5
196007,76.6,-3.2
196008,79.5,1.5
196009,74.5,4.3
196010,59.3,0.2
196011,46.8,1.6
196012,31.3,-3.3
196101,30.3,-0.2
196102,38.0,2.7
196103,47.3,2.7
196104,52.1,-4.4
196105,61.8,-4.6
196106,73.8,-1.9
196107,78.7,-1.1
196108,77.1,-0.9
196109,72.3,2.1
196110,60.5,1.4
196111,45.4,0.2
196112,33.2,-1.4
196201,26.0,-4.5
196202,37.9,2.6
196203,40.9,-3.7
196204,54.3,-2.2
196205,73.4,7.0
196206,75.3,-0.4
196207,77.1,-2.7
196208,76.9,-1.1
196209,67.7,-2.5
196210,62.2,3.1
196211,46.2,1.0
196212,32.5,-2.1
196301,22.6,-7.9
196302,29.8,-5.5
196303,50.1,5.5
196304,59.5,3.0
196305,65.1,-1.3
196306,76.7,1.0
196307,78.6,-1.2
196308,76.2,-1.8
196309,69.8,-0.4
196310,68.2,9.1
196311,47.0,1.8
196312,23.5,-11.1
196401,36.0,5.5
196402,35.5,0.2
196403,43.6,-1.0
196404,60.0,3.5
196405,70.9,4.5
196406,76.1,0.4
196407,79.7,-0.1
196408,77.8,-0.2
196409,70.6,0.4
196410,55.3,-3.8
196411,48.6,3.4
196412,33.2,-1.4
196501,33.0,2.5
196502,34.8,-0.5
196503,35.5,-9.1
196504,59.4,2.9
196505,71.6,5.2
196506,76.1,0.4
196507,77.8,-2.0
196508,76.8,-1.2
196509,70.1,-0.1
196510,57.5,-1.6
196511,49.6,4.4
196512,42.7,8.1
196601,26.0,-4.5
196602,33.2,-2.1
196603,47.7,3.1
196604,52.8,-3.7
196605,62.7,-3.7
196606,74.7,-1.0
196607,84.0,4.2
196608,75.3,-2.7
196609,66.7,-3.5
196610,55.3,-3.8
196611,48.1,2.9
196612,35.9,1.3
196701,35.8,5.3
196702,32.3,-3.0
196703,49.4,4.8
196704,59.5,3.0
196705,61.8,-4.6
196706,75.0,-0.7
196707,76.0,-3.8
196708,73.5,-4.5
196709,67.6,-2.6
196710,58.5,-0.6
196711,43.1,-2.1
196712,35.9,1.3
196801,29.7,-0.8
196802,30.3,-5.0
196803,47.2,2.6
196804,56.6,0.1
196805,63.0,-3.4
196806,78.0,2.3
196807,78.7,-1.1
196808,78.5,0.5
196809,69.1,-1.1
196810,58.0,-1.1
196811,44.5,-0.7
196812,33.3,-1.3
196901,29.8,-0.7
196902,36.0,0.7
196903,38.5,-6.1
196904,57.6,1.1
196905,66.4,0.0
196906,73.2,-2.5
196907,81.1,1.3
196908,77.7,-0.3
196909,70.0,-0.2
196910,56.8,-2.3
196911,44.0,-1.2
196912,32.8,-1.8
197001,25.5,-5.0
197002,33.6,-1.7
197003,41.3,-3.3
197004,58.7,2.2
197005,69.9,3.5
197006,73.0,-2.7
197007,78.6,-1.2
197008,77.0,-1.0
197009,72.5,2.3
197010,56.8,-2.3
197011,44.3,-0.9
197012,37.7,3.1
197101,28.1,-2.4
197102,34.6,-0.7
197103,42.4,-2.2
197104,56.6,0.1
197105,63.0,-3.4
197106,79.6,3.9
197107,76.0,-3.8
197108,76.4,-1.6
197109,73.2,3.0
197110,64.4,5.3
197111,46.7,1.5
197112,41.3,6.7
197201,30.6,0.1
197202,35.0,-0.3
197203,45.7,1.1
197204,56.8,0.3
197205,67.1,0.7
197206,74.1,-1.6
197207,78.2,-1.6
197208,77.0,-1.0
197209,71.8,1.6
197210,55.5,-3.6
197211,40.5,-4.7
197212,31.1,-3.5
197301,33.3,2.8
197302,35.1,-0.2
197303,51.6,7.0
197304,54.4,-2.1
197305,62.4,-4.0
197306,75.3,-0.4
197307,79.4,-0.4
197308,77.6,-0.4
197309,70.7,0.5
197310,61.4,2.3
197311,47.7,2.5
197312,30.8,-3.8
197401,30.5,0.0
197402,36.7,1.4
197403,48.8,4.2
197404,58.2,1.7
197405,65.7,-0.7
197406,70.2,-5.5
197407,80.5,0.7
197408,75.2,-2.8
197409,63.0,-7.2
197410,58.4,-0.7
197411,44.7,-0.5
197412,34.7,0.1
197501,33.9,3.4
197502,32.6,-2.7
197503,39.6,-5.0
197504,54.1,-2.4
197505,68.2,1.8
197506,75.6,-0.1
197507,78.4,-1.4
197508,78.6,0.6
197509,65.4,-4.8
197510,59.7,0.6
197511,49.0,3.8
197512,36.2,1.6
197601,28.8,-1.7
197602,44.2,8.9
197603,49.4,4.8
197604,57.2,0.7
197605,62.6,-3.8
197606,74.2,-1.5
197607,80.1,0.3
197608,74.7,-3.3
197609,69.2,-1.0
197610,52.1,-7.0
197611,37.7,-7.5
197612,29.7,-4.9
197701,16.6,-13.9
197702,34.6,-0.7
197703,50.0,5.4
197704,61.2,4.7
197705,71.9,5.5
197706,75.3,-0.4
197707,80.8,1.0
197708,76.6,-1.4
197709,71.7,1.5
197710,56.5,-2.6
197711,45.5,0.3
197712,31.6,-3.0
197801,21.1,-9.4
197802,22.2,-13.1
197803,38.1,-6.5
197804,57.0,0.5
197805,64.2,-2.2
197806,75.4,-0.3
197807,79.4,-0.4
197808,76.7,-1.3
197809,73.4,3.2
197810,56.2,-2.9
197811,47.4,2.2
197812,34.7,0.1
197901,18.1,-12.4
197902,23.6,-11.7
197903,44.8,0.2
197904,53.9,-2.6
197905,64.8,-1.6
197906,75.4,-0.3
197907,77.6,-2.2
197908,76.9,-1.1
197909,69.6,-0.6
197910,59.0,-0.1
197911,44.2,-1.0
197912,38.6,4.0
198001,31.6,1.1
198002,28.0,-7.3
198003,40.0,-4.6
198004,54.2,-2.3
198005,66.7,0.3
198006,76.3,0.6
198007,83.5,3.7
198008,82.3,4.3
198009,72.1,1.9
198010,55.8,-3.3
198011,45.6,0.4
198012,35.5,0.9
198101,30.8,0.3
198102,37.2,1.9
198103,45.6,1.0
198104,62.9,6.4
198105,60.5,-5.9
198106,75.5,-0.2
198107,78.5,-1.3
198108,75.9,-2.1
198109,69.0,-1.2
198110,55.5,-3.6
198111,48.5,3.3
198112,30.9,-3.7
198201,22.4,-8.1
198202,28.4,-6.9
198203,45.1,0.5
198204,51.3,-5.2
198205,70.5,4.1
198206,70.4,-5.3
198207,79.1,-0.7
198208,75.0,-3.0
198209,67.8,-2.4
198210,58.1,-1.0
198211,46.1,0.9
198212,41.4,6.8
198301,32.1,1.6
198302,37.9,2.6
198303,44.3,-0.3
198304,50.1,-6.4
198305,62.2,-4.2
198306,75.1,-0.6
198307,83.3,3.5
198308,83.9,5.9
198309,71.7,1.5
198310,59.6,0.5
198311,48.0,2.8
198312,20.3,-14.3
198401,28.1,-2.4
198402,40.2,4.9
198403,36.9,-7.7
198404,53.9,-2.6
198405,63.0,-3.4
198406,79.3,3.6
198407,78.2,-1.6
198408,80.4,2.4
198409,68.0,-2.2
198410,61.6,2.5
198411,44.2,-1.0
198412,40.5,5.9
198501,22.4,-8.1
198502,30.4,-4.9
198503,49.4,4.8
198504,60.2,3.7
198505,67.4,1.0
198506,71.4,-4.3
198507,79.1,-0.7
198508,74.5,-3.5
198509,70.7,0.5
198510,61.2,2.1
198511,46.3,1.1
198512,27.1,-7.5
198601,34.7,4.2
198602,34.3,-1.0
198603,49.0,4.4
198604,60.6,4.1
198605,68.0,1.6
198606,78.1,2.4
198607,82.6,2.8
198608,73.8,-4.2
198609,73.1,2.9
198610,58.1,-1.0
198611,41.2,-4.0
198612,35.2,0.6
198701,30.4,-0.1
198702,39.9,4.6
198703,48.5,3.9
198704,56.7,0.2
198705,72.4,6.0
198706,77.7,2.0
198707,80.7,0.9
198708,78.7,0.7
198709,70.3,0.1
198710,53.6,-5.5
198711,48.9,3.7
198712,37.9,3.3
198801,29.0,-1.5
198802,30.3,-5.0
198803,45.0,0.4
198804,56.9,0.4
198805,68.8,2.4
198806,77.5,1.8
198807,81.6,1.8
198808,82.5,4.5
198809,71.7,1.5
198810,52.8,-6.3
198811,46.1,0.9
198812,36.4,1.8
198901,40.3,9.8
198902,27.8,-7.5
198903,44.5,-0.1
198904,57.2,0.7
198905,63.8,-2.6
198906,74.3,-1.4
198907,78.8,-1.0
198908,77.3,-0.7
198909,66.9,-3.3
198910,60.8,1.7
198911,46.6,1.4
198912,23.6,-11.0
199001,42.4,11.9
199002,40.9,5.6
199003,49.3,4.7
199004,55.2,-1.3
199005,63.1,-3.3
199006,76.7,1.0
199007,79.7,-0.1
199008,77.4,-0.6
199009,73.6,3.4
199010,57.6,-1.5
199011,52.2,7.0
199012,34.1,-0.5
199101,28.8,-1.7
199102,41.2,5.9
199103,49.6,5.0
199104,61.0,4.5
199105,72.5,6.1
199106,79.4,3.7
199107,80.3,0.5
199108,79.2,1.2
199109,71.9,1.7
199110,60.0,0.9
199111,41.9,-3.3
199112,38.7,4.1
199201,36.5,6.0
199202,42.2,6.9
199203,48.0,3.4
199204,57.3,0.8
199205,64.6,-1.8
199206,73.3,-2.4
199207,78.5,-1.3
199208,72.9,-5.1
199209,68.7,-1.5
199210,58.9,-0.2
199211,43.8,-1.4
199212,35.2,0.6
199301,31.6,1.1
199302,31.2,-4.1
199303,41.0,-3.6
199304,53.6,-2.9
199305,65.9,-0.5
199306,74.6,-1.1
199307,81.3,1.5
199308,79.9,1.9
199309,65.9,-4.3
199310,55.6,-3.5
199311,43.3,-1.9
199312,36.7,2.1
199401,26.0,-4.5
199402,34.2,-1.1
199403,46.9,2.3
199404,56.9,0.4
199405,64.2,-2.2
199406,78.2,2.5
199407,78.7,-1.1
199408,75.8,-2.2
199409,69.4,-0.8
199410,60.6,1.5
199411,51.3,6.1
199412,40.7,6.1
199501,30.3,-0.2
199502,35.6,0.3
199503,48.2,3.6
199504,56.0,-0.5
199505,63.8,-2.6
199506,74.8,-0.9
199507,80.5,0.7
199508,83.1,5.1
199509,67.2,-3.0
199510,60.1,1.0
199511,41.9,-3.3
199512,33.1,-1.5
199601,28.6,-1.9
199602,36.7,1.4
199603,40.2,-4.4
199604,53.8,-2.7
199605,67.9,1.5
199606,75.3,-0.4
199607,76.5,-3.3
199608,78.4,0.4
199609,67.9,-2.3
199610,58.7,-0.4
199611,39.7,-5.5
199612,36.2,1.6
199701,27.4,-3.1
199702,38.9,3.6
199703,48.3,3.7
199704,51.6,-4.9
199705,62.4,-4.0
199706,74.3,-1.4
199707,80.9,1.1
199708,76.8,-1.2
199709,70.9,0.7
199710,59.8,0.7
199711,42.7,-2.5
199712,35.8,1.2
199801,37.1,6.6
199802,43.3,8.0
199803,43.9,-0.7
199804,56.0,-0.5
199805,71.9,5.5
199806,76.3,0.6
199807,79.6,-0.2
199808,79.8,1.8
199809,75.7,5.5
199810,60.9,1.8
199811,50.3,5.1
199812,37.9,3.3
199901,32.1,1.6
199902,43.2,7.9
199903,43.5,-1.1
199904,59.3,2.8
199905,67.5,1.1
199906,75.6,-0.1
199907,83.6,3.8
199908,77.2,-0.8
199909,70.4,0.2
199910,59.5,0.4
199911,53.3,8.1
199912,38.9,4.3
200001,33.7,3.2
200002,43.6,8.3
200003,49.8,5.2
200004,55.9,-0.6
200005,69.7,3.3
200006,73.6,-2.1
200007,78.3,-1.5
200008,81.1,3.1
200009,70.3,0.1
200010,62.0,2.9
200011,42.0,-3.2
200012,22.4,-12.2
200101,31.2,0.7
200102,35.8,0.5
200103,42.2,-2.4
200104,63.8,7.3
200105,69.4,3.0
200106,74.8,-0.9
200107,81.4,1.6
200108,80.3,2.3
200109,69.5,-0.7
200110,58.5,-0.6
200111,53.8,8.6
200112,40.6,6.0
200201,37.7,7.2
200202,39.3,4.0
200203,42.8,-1.8
200204,59.5,3.0
200205,63.6,-2.8
200206,78.0,2.3
200207,82.8,3.0
200208,80.0,2.0
200209,73.4,3.2
200210,55.3,-3.8
200211,44.2,-1.0
200212,37.5,2.9
200301,28.1,-2.4
200302,31.4,-3.9
200303,47.6,3.0
200304,58.1,1.6
200305,65.1,-1.3
200306,71.3,-4.4
200307,80.0,0.2
200308,80.8,2.8
200309,67.7,-2.5
200310,60.0,0.9
200311,49.4,4.2
200312,38.7,4.1
200401,30.9,0.4
200402,35.9,0.6
200403,49.9,5.3
200404,59.3,2.8
200405,70.8,4.4
200406,74.4,-1.3
200407,78.0,-1.8
200408,73.7,-4.3
200409,71.5,1.3
200410,60.2,1.1
200411,49.4,4.2
200412,37.0,2.4
200501,33.9,3.4
200502,40.5,5.2
200503,44.0,-0.6
200504,59.0,2.5
200505,66.5,0.1
200506,78.8,3.1
200507,80.1,0.3
200508,80.0,2.0
200509,73.9,3.7
200510,58.8,-0.3
200511,48.6,3.4
200512,32.0,-2.6
200601,42.4,11.9
200602,35.3,0.0
200603,46.6,2.0
200604,62.1,5.6
200605,66.2,-0.2
200606,76.2,0.5
200607,82.7,2.9
200608,80.1,2.1
200609,67.5,-2.7
200610,55.3,-3.8
200611,46.9,1.7
200612,40.7,6.1
200701,34.1,3.6
200702,29.3,-6.0
200703,53.7,9.1
200704,53.9,-2.6
200705,70.9,4.5
200706,76.4,0.7
200707,78.4,-1.4
200708,84.5,6.5
200709,74.1,3.9
200710,63.1,4.0
200711,46.5,1.3
200712,35.5,0.9
200801,33.0,2.5
200802,32.4,-2.9
200803,44.0,-0.6
200804,54.3,-2.2
200805,63.2,-3.2
200806,76.9,1.2
200807,79.3,-0.5
200808,76.7,-1.3
200809,70.3,0.1
200810,58.3,-0.8
200811,44.8,-0.4
200812,32.5,-2.1
200901,28.9,-1.6
200902,39.0,3.7
200903,49.3,4.7
200904,56.0,-0.5
200905,67.0,0.6
200906,77.7,2.0
200907,75.6,-4.2
200908,76.4,-1.6
200909,69.8,-0.4
200910,53.7,-5.4
200911,51.9,6.7
200912,33.8,-0.8
201001,27.2,-3.3
201002,30.6,-4.7
201003,48.9,4.3
201004,64.0,7.5
201005,68.1,1.7
201006,80.6,4.9
201007,82.5,2.7
201008,82.3,4.3
201009,71.3,1.1
201010,61.9,2.8
201011,48.8,3.6
201012,30.3,-4.3
201101,27.8,-2.7
201102,36.7,1.4
201103,47.3,2.7
201104,60.5,4.0
201105,66.4,0.0
201106,78.5,2.8
201107,85.8,6.0
201108,81.6,3.6
201109,67.7,-2.5
201110,60.5,1.4
201111,50.9,5.7
201112,40.8,6.2
201201,38.1,7.6
201202,41.4,6.1
201203,61.1,16.5
201204,60.2,3.7
201205,73.2,6.8
201206,78.3,2.6
201207,88.1,8.3
201208,79.7,1.7
201209,69.4,-0.8
201210,56.9,-2.2
201211,46.1,0.9
201212,41.8,7.2
201301,35.7,5.2
201302,35.7,0.4
201303,-99,-99
201304,55.5,-1.0
201305,67.2,0.8
201306,76.0,0.3
201307,77.9,-1.9
201308,78.7,0.7
201309,73.9,3.7
201310,59.2,0.1
201311,43.4,-1.8
201312,33.0,-1.6
201401,27.2,-3.3
201402,27.1,-8.2
201403,42.0,-2.6
201404,58.1,1.6
201405,69.0,2.6
201406,77.6,1.9
201407,76.0,-3.8
201408,79.9,1.9
201409,69.6,-0.6
201410,59.1,0.0
201411,40.3,-4.9
201412,38.4,3.8
201501,32.8,2.3
201502,26.4,-8.9
201503,46.0,1.4
201504,59.8,3.3
201505,69.1,2.7
201506,77.2,1.5
201507,80.1,0.3
201508,77.3,-0.7
201509,74.6,4.4
201510,60.6,1.5
201511,51.2,6.0
201512,45.0,10.4
201601,33.5,3.0
201602,39.8,4.5
201603,52.6,8.0
201604,59.4,2.9
201605,66.0,-0.4
201606,80.8,5.1
201607,81.1,1.3
201608,80.3,2.3
201609,74.9,4.7
201610,65.1,6.0
201611,51.8,6.6
201612,34.3,-0.3
201701,37.5,7.0
201702,47.2,11.9
201703,49.5,4.9
201704,61.8,5.3
201705,68.2,1.8
201706,77.9,2.2
201707,83.8,4.0
201708,75.6,-2.4
201709,73.1,2.9
201710,61.9,2.8
201711,48.5,3.3
201712,35.3,0.7
201801,30.1,-0.4
201802,38.4,3.1
201803,43.5,-1.1
201804,50.2,-6.3
201805,75.8,9.4
201806,80.7,5.0
201807,80.6,0.8
201808,80.0,2.0
201809,75.1,4.9
201810,59.9,0.8
201811,39.2,-6.0
201812,39.4,4.8
201901,31.2,0.7
201902,35.2,-0.1
201903,43.0,-1.6
201904,58.8,2.3
201905,68.2,1.8
201906,75.6,-0.1
201907,81.7,1.9
201908,78.6,0.6
201909,78.2,8.0
201910,57.7,-1.4
201911,42.1,-3.1
201912,40.2,5.6
202001,36.1,5.6
202002,37.6,2.3
202003,51.0,6.4
202004,55.1,-1.4
202005,65.1,-1.3
202006,79.0,3.3
202007,82.5,2.7
202008,77.9,-0.1
202009,71.2,1.0
202010,56.8,-2.3
202011,51.5,6.3
202012,38.2,3.6
202101,35.0,4.5
202102,26.5,-8.8
202103,52.1,7.5
202104,57.1,0.6
202105,65.3,-1.1
202106,78.9,3.2
202107,79.6,-0.2
202108,81.1,3.1
202109,74.9,4.7
202110,63.9,4.8
202111,46.7,1.5
202112,47.0,12.4
202201,29.5,-1.0
202202,34.6,-0.7
202203,49.2,4.6
202204,56.5,0.0
202205,69.2,2.8
202206,79.3,3.6
202207,82.9,3.1
202208,79.7,1.7
202209,71.4,1.2
202210,58.7,-0.4
202211,47.3,2.1
202212,35.9,1.3
